toi_nemedian_group = { 
	graphical_cultures = {
		western_coa_gfx
		western_building_gfx
		western_clothing_gfx
		irish_unit_gfx
	}
	ramor_nemedians = {
		graphical_cultures = {
			irish_coa_gfx
		}
		color = rgb { 20 170 200 }

		cadet_dynasty_names = {
			"dynn_KA_rawA_n"
			"dynn_Jorjani"
			"dynn_Samanid"
			"dynn_Tahirid"
			"dynn_Kartid"
			"dynn_Qutlugh-Khan"
			"dynn_Nasrid"
			"dynn_Mihrabanid"
			"dynn_Safavid"
			"dynn_Gilani"
			"dynn_Sarbadar"
			"dynn_Kazeruni"
			"dynn_Tahirids"
			"dynn_Ummayyads"
			"dynn_Samanid"
			"dynn_Muqannid"
			"dynn_Sunpadh"
			"dynn_Khurramites"
			"dynn_Khorramdin"
			"dynn_Maziar"
			"dynn_Mardavij"
			"dynn_Ustadh"
			"dynn_Saffari"
			"dynn_Laith"
			"dynn_Ferdowsi"
			"dynn_Tamerlane"
			"dynn_Hulagu"
			"dynn_Ajami"
			"dynn_Rumi"
			"dynn_Hamadan"
			"dynn_Parthi"
			"dynn_Kubra"
			"dynn_Naqshband"
			"dynn_Bukhari"
			"dynn_Hanifa"
			"dynn_Khaldun"
			"dynn_Dinid"
			"dynn_Tusid"
			"dynn_Khusrawid"
			"dynn_Birunid"
			"dynn_Maraghid"
			"dynn_Muqaffid"
			"dynn_Ashkan"
			"dynn_KhurA_sA_nI_"
			"dynn_MA_zindarA_nI_"
			"dynn_TihrA_nI_"
			"dynn_ShI_rA_zI_"
			"dynn_AhvazI_"
			"dynn_RazavI_"
			"dynn_MA_shadI_"
			"dynn_KermahadI_"
			"dynn_Gaznin"
			"dynn_Ka_usiya"
			{ "dynnp_al-" "dynn_Ghazali" }
			{ "dynnp_al-" "dynn_Qazwini" }
			{ "dynnp_al-" "dynn_Juwayni" }
			{ "dynnp_al-" "dynn_Farisi" }
			"dynn_Hamadani"
			"dynn_Ganjavi"
			{ "dynnp_al-" "dynn_Amuli" }
			"dynn_Balkhi"
			"dynn_Bukhari"
			"dynn_Suhrawardi"
			{ "dynnp_al-" "dynn_Abhari" }
			{ "dynnp_al-" "dynn_Tusi" }
			"dynn_Hamadani"
			{ "dynnp_al-" "dynn_Shirazi" }
			"dynn_Gorgani"
			"dynn_Mustawfi"
			"dynn_Ansari"
			{ "dynnp_al-" "dynn_Kashi" }
			"dynn_Kubra"
			"dynn_KhayyA_m"
			{ "dynnp_al-" "dynn_Razi" }
			"dynn_Sina"
			{ "dynnp_al-" "dynn_Jaldaki" }
			"dynn_Ishaqid"
			"dynn_Shi"
			"dynn_Al-Dawla"
			"dynn_Yalavach"
			"dynn_Wardanrid"
			"dynn_Kakuyid"
			"dynn_Sughnan"
			"dynn_Mirs"
			"dynn_Roshan"
			"dynn_Gorno"
			"dynn_Guliab"
			"dynn_Zulcarnei"
		}

		dynasty_names = {
			"dynn_KA_rawA_n"
			"dynn_Jorjani"
			"dynn_Samanid"
			"dynn_Tahirid"
			"dynn_Kartid"
			"dynn_Qutlugh-Khan"
			"dynn_Nasrid"
			"dynn_Mihrabanid"
			"dynn_Safavid"
			"dynn_Gilani"
			"dynn_Sarbadar"
			"dynn_Kazeruni"
			"dynn_Tahirids"
			"dynn_Ummayyads"
			"dynn_Samanid"
			"dynn_Muqannid"
			"dynn_Sunpadh"
			"dynn_Khurramites"
			"dynn_Khorramdin"
			"dynn_Maziar"
			"dynn_Mardavij"
			"dynn_Ustadh"
			"dynn_Saffari"
			"dynn_Laith"
			"dynn_Ferdowsi"
			"dynn_Tamerlane"
			"dynn_Hulagu"
			"dynn_Ajami"
			"dynn_Rumi"
			"dynn_Hamadan"
			"dynn_Parthi"
			"dynn_Kubra"
			"dynn_Naqshband"
			"dynn_Bukhari"
			"dynn_Hanifa"
			"dynn_Khaldun"
			"dynn_Dinid"
			"dynn_Tusid"
			"dynn_Khusrawid"
			"dynn_Birunid"
			"dynn_Maraghid"
			"dynn_Muqaffid"
			"dynn_Ashkan"
			"dynn_KhurA_sA_nI_"
			"dynn_MA_zindarA_nI_"
			"dynn_TihrA_nI_"
			"dynn_ShI_rA_zI_"
			"dynn_AhvazI_"
			"dynn_RazavI_"
			"dynn_MA_shadI_"
			"dynn_KermahadI_"
			"dynn_Gaznin"
			"dynn_Ka_usiya"
			{ "dynnp_al-" "dynn_Ghazali" }
			{ "dynnp_al-" "dynn_Qazwini" }
			{ "dynnp_al-" "dynn_Juwayni" }
			{ "dynnp_al-" "dynn_Farisi" }
			"dynn_Hamadani"
			"dynn_Ganjavi"
			{ "dynnp_al-" "dynn_Amuli" }
			"dynn_Balkhi"
			"dynn_Bukhari"
			"dynn_Suhrawardi"
			{ "dynnp_al-" "dynn_Abhari" }
			{ "dynnp_al-" "dynn_Tusi" }
			"dynn_Hamadani"
			{ "dynnp_al-" "dynn_Shirazi" }
			"dynn_Gorgani"
			"dynn_Mustawfi"
			"dynn_Ansari"
			{ "dynnp_al-" "dynn_Kashi" }
			"dynn_Kubra"
			"dynn_KhayyA_m"
			{ "dynnp_al-" "dynn_Razi" }
			"dynn_Sina"
			{ "dynnp_al-" "dynn_Jaldaki" }
			"dynn_Ishaqid"
			"dynn_Shi"
			"dynn_Al-Dawla"
			"dynn_Yalavach"
			"dynn_Wardanrid"
			"dynn_Kakuyid"
			"dynn_Sughnan"
			"dynn_Mirs"
			"dynn_Roshan"
			"dynn_Gorno"
			"dynn_Guliab"
			"dynn_Zulcarnei"
		}
		
		male_names = {
			Adoyre Aedan Alanorus Alef Alured Anaoc Aniud Argantbri Argantmoet Austol Arthur Adwen Canuac Cynog Cleder Clether Dilic Illick
			Endelient Beli Bledros Bleidcum Bleidiud Brenci Breoc Brethoc Brithael Budic Budoc Budog Cado Cadoc Cadog Cador Cadwy Cantgueithen
			Carantoc Catgutic Cawrdolli Cenmin Cingur Cinhoedl Comoere Conan Condor Conmonoc Conomor Conredeu Corwn Cuby Culmin Cybi Deroch Dofagan Donault
			Doniert Donyarth Dungarth Dyfnwal Elid Elidius Eluid Enoder Erbin Erc Erth Euny Felec Fferferdyn
			Fracan Fragan Frioc Geraint Gest Gradlon Gratcant Grifiud Gudwal Guentanet Guentigirn Guincum Guithrit Gurbodu Gurcant Gurcencor Gurci Gurcon Gurdilic
			Gurguaret Gurguistl Gurheter Guriant Gurlouen Gurthcid Gwinear Gwreans Gorlois Haeloc Hedyn Hernam Herygh Hincomhal Hopkin Huwal Iarnguallon Ilcarthon Iliud
			Inisian Iona Ithel Iudicael Iudnerth Jacut Judicael Judoc Judwal Ke Kea Kenan Kenstec Kybi Leucum Lide Loi Louenan Loumarch Lud Maban Madron
			Madrun Madryn Mancus March Marchell Margh Mawgan Meigant Materiana Matuid Medrod Meglar Melor
			Menefreda Merryn Maruan Meriadoc Meriasek Mermin Mevor Milcenoc Minefrida Minver Modron Mor Morcant Mordaf
			Modred Morhaetho Mybbard Mylor Mynfreda Nectan Neot Ossne Oswallt Peran Petroc Piran Putrael Pyran Resmen Ricatus
			Rinduran Riol Riotham Riwal Rolope Ronan Ruman Ryd Salenn Salomon Salwys Samsun Selevan Silin Sulian Sulien Tamalanc Talan
			Tegwin Telent Terithien Tethion Teudar Teudaric Tewdwr Tomas Thetgo Tudec Tudi Tudinus Tudy Tysilio Ungust
			Uny Uther Veffyne Vortegyn Wenheden Wensent Winnoc Wyllow Ynyr
		}
		female_names = {
			
			Aedoc Anaguistl Anaudat Anauprost Arganteilin Artaca Breaca Breage Brevita Bryvyth Budoc Catguistl Ceingar Ceinguled Ceinwen Cenedion Cyfyw Dengel
			Diuset Duihon Endelient Endellienta Endellion Enodoch Esyllt Etha Ewsannec Fuandrec Gloiucen Gloiumed Guelet Guenbrith Guencen
			Guencenedl Guencor Guenguerthlon Guenguiu Guenmon Guenneret Halbiu Ia Ilcum Iofa Iseo Iseult Isode Isolde Isotta Isoude Itha
			Iudhent Iudprost Izolda Keyne Louhelic Luncen Mabyn Maches Medguistl Meduil Meonre Milian Moruith Oncenedl Oncum Onguen Ordguydel Ourcen Ourdilic Perem Proscen
			Prosguetel Rannoeu Rum Rumun Senara Sidwell Sulcen Sulleisoc Sulmed Tanguistl Tecla Tetha Veep Vepa Wenedoc Wenn Wenna
			Yseult Zennor
		}
		
		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 80
		mat_grf_name_chance = 0
		father_name_chance = 0
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 10
		mat_grm_name_chance = 50
		mother_name_chance = 0
		
		ethnicities = {
			5 = caucasian_blond
			30 = caucasian_ginger
			35 = caucasian_brown_hair
			30 = caucasian_dark_hair
		}
		
		mercenary_names = {
			{ name = "mercenary_company_band_of_medes" }
			{ name = "mercenary_company_immortals_of_place" }
		}
	}
	
	neagh_nemedians = {
		graphical_cultures = {
			irish_coa_gfx
		}
		color = rgb { 40 180 200 }

		cadet_dynasty_names = {
			"dynn_KA_rawA_n"
			"dynn_Jorjani"
			"dynn_Samanid"
			"dynn_Tahirid"
			"dynn_Kartid"
			"dynn_Qutlugh-Khan"
			"dynn_Nasrid"
			"dynn_Mihrabanid"
			"dynn_Safavid"
			"dynn_Gilani"
			"dynn_Sarbadar"
			"dynn_Kazeruni"
			"dynn_Tahirids"
			"dynn_Ummayyads"
			"dynn_Samanid"
			"dynn_Muqannid"
			"dynn_Sunpadh"
			"dynn_Khurramites"
			"dynn_Khorramdin"
			"dynn_Maziar"
			"dynn_Mardavij"
			"dynn_Ustadh"
			"dynn_Saffari"
			"dynn_Laith"
			"dynn_Ferdowsi"
			"dynn_Tamerlane"
			"dynn_Hulagu"
			"dynn_Ajami"
			"dynn_Rumi"
			"dynn_Hamadan"
			"dynn_Parthi"
			"dynn_Kubra"
			"dynn_Naqshband"
			"dynn_Bukhari"
			"dynn_Hanifa"
			"dynn_Khaldun"
			"dynn_Dinid"
			"dynn_Tusid"
			"dynn_Khusrawid"
			"dynn_Birunid"
			"dynn_Maraghid"
			"dynn_Muqaffid"
			"dynn_Ashkan"
			"dynn_KhurA_sA_nI_"
			"dynn_MA_zindarA_nI_"
			"dynn_TihrA_nI_"
			"dynn_ShI_rA_zI_"
			"dynn_AhvazI_"
			"dynn_RazavI_"
			"dynn_MA_shadI_"
			"dynn_KermahadI_"
			"dynn_Gaznin"
			"dynn_Ka_usiya"
			{ "dynnp_al-" "dynn_Ghazali" }
			{ "dynnp_al-" "dynn_Qazwini" }
			{ "dynnp_al-" "dynn_Juwayni" }
			{ "dynnp_al-" "dynn_Farisi" }
			"dynn_Hamadani"
			"dynn_Ganjavi"
			{ "dynnp_al-" "dynn_Amuli" }
			"dynn_Balkhi"
			"dynn_Bukhari"
			"dynn_Suhrawardi"
			{ "dynnp_al-" "dynn_Abhari" }
			{ "dynnp_al-" "dynn_Tusi" }
			"dynn_Hamadani"
			{ "dynnp_al-" "dynn_Shirazi" }
			"dynn_Gorgani"
			"dynn_Mustawfi"
			"dynn_Ansari"
			{ "dynnp_al-" "dynn_Kashi" }
			"dynn_Kubra"
			"dynn_KhayyA_m"
			{ "dynnp_al-" "dynn_Razi" }
			"dynn_Sina"
			{ "dynnp_al-" "dynn_Jaldaki" }
			"dynn_Ishaqid"
			"dynn_Shi"
			"dynn_Al-Dawla"
			"dynn_Yalavach"
			"dynn_Wardanrid"
			"dynn_Kakuyid"
			"dynn_Sughnan"
			"dynn_Mirs"
			"dynn_Roshan"
			"dynn_Gorno"
			"dynn_Guliab"
			"dynn_Zulcarnei"
		}

		dynasty_names = {
			"dynn_KA_rawA_n"
			"dynn_Jorjani"
			"dynn_Samanid"
			"dynn_Tahirid"
			"dynn_Kartid"
			"dynn_Qutlugh-Khan"
			"dynn_Nasrid"
			"dynn_Mihrabanid"
			"dynn_Safavid"
			"dynn_Gilani"
			"dynn_Sarbadar"
			"dynn_Kazeruni"
			"dynn_Tahirids"
			"dynn_Ummayyads"
			"dynn_Samanid"
			"dynn_Muqannid"
			"dynn_Sunpadh"
			"dynn_Khurramites"
			"dynn_Khorramdin"
			"dynn_Maziar"
			"dynn_Mardavij"
			"dynn_Ustadh"
			"dynn_Saffari"
			"dynn_Laith"
			"dynn_Ferdowsi"
			"dynn_Tamerlane"
			"dynn_Hulagu"
			"dynn_Ajami"
			"dynn_Rumi"
			"dynn_Hamadan"
			"dynn_Parthi"
			"dynn_Kubra"
			"dynn_Naqshband"
			"dynn_Bukhari"
			"dynn_Hanifa"
			"dynn_Khaldun"
			"dynn_Dinid"
			"dynn_Tusid"
			"dynn_Khusrawid"
			"dynn_Birunid"
			"dynn_Maraghid"
			"dynn_Muqaffid"
			"dynn_Ashkan"
			"dynn_KhurA_sA_nI_"
